parent_name,parent_smiles,child_name,child_smiles
itraconazole,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,N-Desalkyl-iteraconazole,Oc1nncn1-c1ccc(N2CCN(c3ccc(OCC4COC(Cn5cncn5)(c5ccc(Cl)cc5Cl)O4)cc3)CC2)cc1
digitoxin,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,Digoxigenin Bisdigitoxoside,CC1OC(OC2C(O)CC(OC3CCC4(C)C(CCC5C4CC(O)C4(C)C(C6=CC(=O)OC6)CCC54O)C3)OC2C)CC(O)C1O
erythromycin,CCC1OCC(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CC(C)C(O)C1(C)O,N-Desmethylerythromycin,CCC1OCC(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(NC)C2O)C(C)(O)CC(C)CC(C)C(O)C1(C)O
hexane,CCCCCC,Hexanol,CCCCC(C)O
phenol,Oc1ccccc1,Hydroquinone,Oc1ccc(O)cc1
phenol,Oc1ccccc1,Catechol,Oc1ccccc1O
toluene,Cc1ccccc1,Benzyl alcohol,OCc1ccccc1
toluene,Cc1ccccc1,o-Cresol,Cc1ccccc1O
toluene,Cc1ccccc1,p-Cresol,Cc1ccc(O)cc1
Vinyl carbamate,C=COC(N)=O,Vinyl carbamate epoxide,NC(=O)OC1CO1
furfuryl alcohol,OCc1ccco1,,O=S(=O)(O)OCc1ccco1
tert-butanol,CC(C)(C)O,,CC(C)(C)OC1OC(C(=O)O)C(O)C(O)C1O
tert-butanol,CC(C)(C)O,,CC(C)(C)OS(=O)(=O)O
butanol,CCCCO,,CCCCOC1OC(C(=O)O)C(O)C(O)C1O
pentanol,CCCCCO,,CCCCCOC1OC(C(=O)O)C(O)C(O)C1O
2-propanol,CC(C)O,,CC(C)OC1OC(C(=O)O)C(O)C(O)C1O
isobutanol,CC(C)CO,,CC(C)COC1OC(C(=O)O)C(O)C(O)C1O
Pyridine N-oxide,O[n+]1ccccc1,,O=C(O)C1OC(O[n+]2ccccc2)C(O)C(O)C1O
N-nitrosodimethylamine,CN(C)N=O,,CC(=O)[NH+]([O-])N(C)C
